City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
koumac,NC,1554249092,76,76,-20.56,164.28,82.38,5.95
touros,BR,1554246000,0,88,-5.2,-35.46,80.6,6.93
ushuaia,AR,1554246000,75,70,-54.81,-68.31,44.6,10.29
barrow,AR,1554249093,0,65,-38.31,-60.23,62.13,10.98
tuktoyaktuk,CA,1554246000,40,70,69.44,-133.03,-2.21,11.41
mahebourg,MU,1554248941,40,83,-20.41,57.7,78.8,2.24
fayaoue,NC,1554249094,68,100,-20.65,166.53,80.04,13.78
kapaa,US,1554248893,90,61,22.08,-159.32,82.4,17.22
busselton,AU,1554248726,0,49,-33.64,115.35,64,21.94
khatanga,RU,1554249095,64,91,71.98,102.47,17.58,5.61
guerrero negro,MX,1554249095,0,42,27.97,-114.04,70.68,11.99
pisco,PE,1554246000,75,30,-13.71,-76.2,71.6,19.46
avarua,CK,1554246000,0,74,-21.21,-159.78,82.4,12.75
terekli-mekteb,RU,1554249096,92,90,44.16,45.87,43.59,18.14
fort smith,US,1554248923,1,30,35.39,-94.42,69.8,8.05
hermanus,ZA,1554248803,0,82,-34.42,19.24,62.01,11.99
mahajanga,MG,1554246000,20,83,-15.72,46.32,80.6,4.7
mataura,NZ,1554249006,0,71,-46.19,168.86,57.99,3
fez,MA,1554246000,0,87,34.03,-5.02,51.8,10.29
pevek,RU,1554249098,20,83,69.7,170.27,28.56,13.67
atuona,PF,1554249098,0,100,-9.8,-139.03,81.93,12.55
punta arenas,CL,1554248553,90,87,-53.16,-70.91,44.6,13.87
naze,NG,1554249098,32,83,5.43,7.07,78.6,8.41
nouakchott,MR,1554246000,20,82,18.08,-15.98,66.2,6.93
yellowknife,CA,1554248886,40,56,62.45,-114.38,12.99,14.99
kruisfontein,ZA,1554249099,76,75,-34,24.73,61.86,11.77
kirakira,SB,1554249099,68,100,-10.46,161.92,81.75,9.75
dikson,RU,1554249100,88,100,73.51,80.55,26.58,20.04
esperance,TT,1554249007,20,74,10.24,-61.45,80.6,9.17
carnarvon,ZA,1554249100,0,49,-30.97,22.13,48.81,2.71
opuwo,NA,1554249101,0,86,-18.06,13.84,61.05,2.48
lebu,ET,1554249101,64,84,8.96,38.73,54.84,4.16
severo-kurilsk,RU,1554249101,88,94,50.68,156.12,32.7,17.25
puerto ayora,EC,1554248810,40,74,-0.74,-90.35,84.2,12.75
rawson,AR,1554249102,0,29,-43.3,-65.11,62.13,7.4
grafton,AU,1554248908,100,60,-29.69,152.93,73.4,10.29
port-gentil,GA,1554246000,90,100,-0.72,8.78,75.2,10.29
new norfolk,AU,1554249081,75,45,-42.78,147.06,66.2,13.87
cleja,RO,1554246000,0,47,46.41,26.92,34,1.12
port alfred,ZA,1554248972,68,90,-33.59,26.89,63,3
kavieng,PG,1554249104,44,100,-2.57,150.8,82.2,4.83
emerald,AU,1554248718,0,69,-23.53,148.16,73.99,14.99
nianzishan,CN,1554249105,8,55,47.51,122.88,37.74,11.99
port elizabeth,US,1554249096,90,81,39.31,-74.98,46.4,16.11
nadvoitsy,RU,1554249105,0,79,63.89,34.27,26.67,7.29
mar del plata,AR,1554249027,0,38,-46.43,-67.52,65.55,16.8
necochea,AR,1554248891,0,46,-38.55,-58.74,59,3
gondanglegi,ID,1554249106,68,93,-7.75,112.01,73.56,4.16
rikitea,PF,1554249106,0,100,-23.12,-134.97,75.63,16.02
sitka,US,1554248853,8,55,37.17,-99.65,55.99,8.99
faanui,PF,1554249107,76,100,-16.48,-151.75,84.9,10.2
ribeira grande,PT,1554249041,56,100,38.52,-28.7,59.07,17.47
muros,ES,1554249079,40,87,42.77,-9.06,51.01,3.36
jamestown,AU,1554249108,0,52,-33.21,138.6,68.79,4.61
bolshaya dzhalga,RU,1554249108,36,100,45.97,42.7,41.34,10.65
katsuura,JP,1554248054,40,75,33.93,134.5,46.99,8.05
moramanga,MG,1554249109,92,100,-18.95,48.23,64.38,2.15
victoria,BN,1554247800,75,94,5.28,115.24,80.6,0.81
aklavik,CA,1554246000,90,65,68.22,-135.01,5,11.41
vallenar,CL,1554249111,0,82,-28.58,-70.76,59.43,0.92
san patricio,PY,1554249112,76,94,-26.98,-56.83,70.86,4.27
norman wells,CA,1554246000,75,66,65.28,-126.83,12.2,9.17
hobart,AU,1554249081,75,45,-42.88,147.33,66.2,13.87
upernavik,GL,1554249112,88,100,72.79,-56.15,13.08,19.71
lake charles,US,1554248905,1,32,30.23,-93.22,69.8,6.93
korcula,HR,1554246000,0,70,42.96,17.14,46.4,1.12
tiarei,PF,1554248549,40,66,-17.53,-149.33,89.6,10.29
tiksi,RU,1554249114,32,80,71.64,128.87,10.02,2.26
honningsvag,NO,1554249114,80,100,70.98,25.97,28.38,2.71
deputatskiy,RU,1554249114,20,81,69.3,139.9,2.46,3.83
hofn,IS,1554249115,0,100,64.25,-15.21,28.56,10.2
souillac,FR,1554249080,92,81,45.6,-0.6,48,8.05
zhangjiakou,CN,1554249115,0,61,40.77,114.88,31.89,2.71
lavrentiya,RU,1554249116,0,100,65.58,-170.99,30,6.62
cape town,ZA,1554249065,0,63,-33.93,18.42,63,12.75
santa cruz,US,1554249011,75,82,36.97,-122.03,66,9.17
tasiilaq,GL,1554245400,92,85,65.61,-37.64,23,29.97
hithadhoo,MV,1554249118,68,100,-0.6,73.08,84.09,9.42
hilo,US,1554248795,90,88,19.71,-155.08,73.99,9.17
ancud,CL,1554246000,40,81,-41.87,-73.83,53.6,5.82
sfantu gheorghe,RO,1554249088,0,51,44.65,26.83,44.01,2.24
aste,IT,1554249116,40,54,45.79,11.1,57.2,2.24
la palma,CO,1554249121,56,92,5.36,-74.39,69.33,1.36
bundaberg,AU,1554248719,40,69,-24.87,152.35,82,14.99
neya,RU,1554249121,0,66,58.29,43.89,16.5,2.93
ocos,GT,1554246000,75,55,14.51,-92.19,87.8,6.93
qaanaaq,GL,1554249122,0,67,77.48,-69.36,-5.73,7.63
leh,IN,1554249122,48,82,34.16,77.58,-1.41,1.36
viedma,AR,1554248962,0,57,-40.81,-62.99,59.61,5.28
bandarbeyla,SO,1554249123,92,100,9.49,50.81,78.6,3.71
rocha,UY,1554249123,8,92,-34.48,-54.34,67.53,2.93
bismil,TR,1554247200,75,100,37.85,40.66,48.2,6.93
thinadhoo,MV,1554249124,92,100,0.53,72.93,83.64,8.63
geraldton,CA,1554246000,90,92,49.72,-86.95,30.2,4.7
gwanda,ZW,1554249124,88,86,-20.94,29,64.56,12.44
baruun-urt,MN,1554249124,0,58,46.68,113.28,33.42,3.94
orhei,MD,1554248749,0,53,47.39,28.83,33.01,2.24
zhigansk,RU,1554249125,80,80,66.77,123.37,28.11,7.85
cabo san lucas,MX,1554248814,20,30,22.89,-109.91,86,9.17
portland,US,1554249006,90,72,45.52,-122.67,62.01,3.36
junqueiro,BR,1554249126,92,79,-9.92,-36.47,80.31,6.96
ponta do sol,BR,1554249127,64,91,-20.63,-46,67.53,1.59
campbellsville,US,1554248100,1,28,37.34,-85.34,57.2,6.4
nishihara,JP,1554249108,1,30,35.74,139.53,53.01,12.75
nuuk,GL,1554245400,0,80,64.17,-51.74,33.8,44.96
east london,ZA,1554249062,92,100,-33.02,27.91,68.88,19.71
fukuma,JP,1554249119,75,61,33.77,130.47,54,2.24
dhidhdhoo,MV,1554249129,80,100,6.88,73.1,82.65,4.27
inhambane,MZ,1554249129,80,98,-23.87,35.38,74.82,8.08
isangel,VU,1554246000,75,66,-19.55,169.27,87.8,13.87
thompson,CA,1554246000,75,66,55.74,-97.86,14,14.99
butaritari,KI,1554249130,92,100,3.07,172.79,77.34,9.75
yantal,RU,1554249130,88,87,56.85,105.25,35.13,11.77
georgetown,GY,1554246000,40,78,6.8,-58.16,78.8,11.41
haines junction,CA,1554249131,56,40,60.75,-137.51,43.41,2.82
stromness,CA,1554249089,90,48,42.87,-79.55,46,10.29
kitaotao,PH,1554249131,24,81,7.64,125.01,71.49,2.93
tabas,IR,1554246000,20,36,33.6,56.92,62.6,4.7
khachrod,IN,1554249132,0,48,23.42,75.28,64.65,2.71
castro,CL,1554246000,40,81,-42.48,-73.76,53.6,5.82
ostersund,SE,1554249114,0,64,63.18,14.64,33.8,10.29
caravelas,BR,1554249134,0,99,-17.73,-39.27,81.39,9.64
nikolskoye,RU,1554249066,0,68,59.7,30.79,32,4.47
adrar,DZ,1554246000,0,23,27.87,-0.29,73.4,5.82
harper,US,1554249079,1,28,30.3,-99.24,68,9.17
saint-philippe,CA,1554249129,1,28,45.36,-73.48,46.4,9.17
mokhotlong,LS,1554249135,24,92,-29.29,29.06,34.95,2.15
bethel,US,1554245760,1,65,60.79,-161.76,44.6,12.75
lokosovo,RU,1554249136,0,81,61.13,74.84,21.99,8.86
long,CN,1554249137,88,96,19.18,109.54,72.48,2.71
longyearbyen,NO,1554249000,75,77,78.22,15.63,6.8,2.24
ahipara,NZ,1554249138,0,78,-35.17,173.16,68.79,8.52
bluff,AU,1554249138,0,56,-23.58,149.07,77.25,13.44
albion,US,1554249120,1,35,41.69,-98,57.99,8.05
barrinha,BR,1554246000,0,61,-21.19,-48.16,80.6,3.36
riyadh,SA,1554246000,0,45,24.63,46.72,62.6,4.7
bosaso,SO,1554249139,0,100,11.28,49.18,78.96,4.94
shu,KZ,1554249140,36,81,43.6,73.76,40.71,9.64
gorontalo,ID,1554249065,8,86,0.54,123.06,77.88,2.15
bambous virieux,MU,1554248941,40,83,-20.34,57.76,78.8,2.24
catacaos,PE,1554249140,76,51,-5.27,-80.68,84.36,8.41
plainview,US,1554248952,1,29,34.18,-101.71,75.99,14.99
ponta delgada,PT,1554249085,40,82,37.73,-25.67,55.4,12.75
khiv,RU,1554249141,48,93,41.75,47.93,36.48,2.59
tatarsk,RU,1554249142,56,74,55.22,75.96,21.36,2.93
albany,US,1554248861,90,29,42.65,-73.75,48.2,5.82
mecca,SA,1554248873,0,57,21.43,39.83,51.24,3.94
talnakh,RU,1554249143,80,86,69.49,88.39,20.82,2.59
saint-denis,FR,1554249125,75,70,48.94,2.36,46.4,6.93
kodiak,US,1554249124,1,10,39.95,-94.76,55.99,8.05
torbay,CA,1554248971,5,74,47.66,-52.73,33.01,27.51
cherskiy,RU,1554249145,32,76,68.75,161.3,32.43,5.95
balkanabat,TM,1554249145,0,82,39.51,54.36,37.47,2.82
barra patuca,HN,1554249145,32,84,15.8,-84.28,82.11,12.77
sao filipe,CV,1554249146,12,99,14.9,-24.5,70.14,11.99
paamiut,GL,1554249146,76,94,61.99,-49.67,32.34,34.36
sibu,MY,1554246000,75,94,2.29,111.83,77,3.94
lata,IN,1554249147,0,60,30.78,78.62,45.21,2.71
dickinson,US,1554248710,75,26,46.88,-102.79,48.99,19.46
iwaki,JP,1554248999,75,64,37.05,140.89,46,10.29
chokurdakh,RU,1554249148,12,97,70.62,147.9,11.1,4.27
guatire,VE,1554249016,40,88,10.47,-66.54,75.2,5.82
grand gaube,MU,1554248941,40,83,-20.01,57.66,78.8,2.24
rabo de peixe,PT,1554249145,40,82,37.8,-25.58,55.4,12.75
bonavista,CA,1554248725,0,74,48.65,-53.11,32,18.01
hamilton,BM,1554248791,75,83,32.3,-64.78,69.8,18.34
gazojak,TM,1554249150,0,85,41.19,61.4,45.03,2.71
esso,RU,1554249150,80,89,55.93,158.7,26.49,7.63
vrede,ZA,1554249150,92,95,-27.43,29.16,54.39,3.6
preobrazheniye,RU,1554249150,0,41,42.9,133.91,36.03,3.6
beringovskiy,RU,1554249151,88,100,63.05,179.32,29.64,18.25
udachnyy,RU,1554249151,92,85,66.42,112.4,29.64,4.72
gelnhausen,DE,1554249148,0,66,50.2,9.19,57,8.05
teacapan,MX,1554249152,36,48,22.54,-105.74,80.04,3.6
buloh kasap,MY,1554246000,75,88,2.55,102.76,75.2,2.24
saskylakh,RU,1554249152,88,92,71.97,114.09,25.41,4.27
husavik,CA,1554249026,24,44,50.56,-96.99,28.99,8.01
katherine,AU,1554246000,0,61,-14.47,132.26,78.8,9.17
zuenoula,CI,1554249153,88,98,7.43,-6.04,72.75,7.18
kerikeri,NZ,1554248284,12,63,-35.23,173.95,70,5.99
sao joao da barra,BR,1554246000,20,83,-21.64,-41.05,73.4,9.64
vila velha,BR,1554248289,40,83,-3.71,-38.6,82,2.24
pangnirtung,CA,1554249155,80,84,66.15,-65.72,4.26,7.18
saint george,GR,1554245400,20,70,39.45,22.34,48.2,8.05
arraial do cabo,BR,1554246000,20,88,-22.97,-42.02,71.6,1.12
evans,US,1554248909,75,45,40.38,-104.69,55.99,4.7
saint-francois,FR,1554248817,92,77,46.42,3.91,48.99,1.99
yenagoa,NG,1554249156,8,92,4.92,6.26,78.78,7.18
shieli,KZ,1554249156,0,90,44.18,66.74,55.83,11.21
jiujiang,CN,1554249157,88,89,29.73,115.99,55.74,9.86
vardo,US,1554249142,90,56,39.62,-77.74,46.4,4.16
narsaq,GL,1554245400,88,89,60.91,-46.05,32,12.75
aguimes,ES,1554249032,75,77,27.91,-15.45,66.2,4.7
baijiantan,CN,1554249158,0,76,45.63,85.18,46.11,4.27
pingxiang,CN,1554249159,92,100,27.63,113.85,52.68,4.72
itaituba,BR,1554249159,8,89,-4.26,-55.99,78.69,2.59
bredasdorp,ZA,1554248717,32,72,-34.53,20.04,66.2,12.75
roald,NO,1554249003,92,92,62.58,6.12,44.6,4.7
saiha,IN,1554249160,0,88,22.49,92.98,60.69,1.59
nanortalik,GL,1554249025,24,95,60.14,-45.24,32.07,18.25
kultuk,RU,1554248659,20,37,51.73,103.71,33.01,6.17
codrington,AU,1554248935,75,88,-28.95,153.24,68,9.17
presidente medici,BR,1554249161,8,84,-11.18,-61.9,80.76,2.71
yangambi,CD,1554249161,36,91,0.77,24.47,74.28,3.15
vaini,IN,1554249162,12,91,15.34,74.49,63.39,2.15
sept-iles,CA,1554248903,75,55,50.2,-66.38,33.8,8.05
chicama,PE,1554246000,75,83,-7.84,-79.15,69.8,9.17
the valley,AI,1554248818,20,69,18.22,-63.06,78.8,13.87
mondlo,ZA,1554249163,92,96,-27.96,30.72,56.46,3.49
nantucket,US,1554249124,40,69,41.28,-70.1,42.8,9.17
areosa,PT,1554249079,0,76,41.72,-8.86,57,11.41
lorengau,PG,1554249164,88,97,-2.02,147.27,83.19,10.98
kutum,SD,1554249164,0,41,14.2,24.66,56.64,4.16
teya,MX,1554245580,75,48,21.05,-89.07,87.8,6.93
komsomolskiy,RU,1554249165,80,86,67.55,63.78,23.16,14.23
fairbanks,US,1554249036,90,52,64.84,-147.72,42.8,9.17
fortuna,ES,1554249165,20,87,38.18,-1.13,59,4.7
sibolga,ID,1554248909,12,99,1.74,98.78,68.34,1.36
maragogi,BR,1554249020,92,91,-9.01,-35.22,79.59,5.5
trairi,BR,1554249166,92,100,-3.28,-39.27,80.85,9.53
kirov,RU,1554249167,0,62,58.6,49.66,14.16,2.93
nampula,MZ,1554246000,40,94,-15.12,39.26,68,6.93
mattru,SL,1554249167,92,100,7.62,-11.83,72.03,7.4
walvis bay,NA,1554246132,0,82,-22.95,14.51,59,8.05
vestmannaeyjar,IS,1554249168,0,100,63.44,-20.27,29.91,5.84
tekeli,KZ,1554249168,0,78,44.86,78.76,30.36,2.15
labytnangi,RU,1554249168,8,75,66.66,66.39,16.68,11.65
ola,RU,1554249169,68,86,59.58,151.3,35.04,21.72
karratha,AU,1554249169,0,76,-20.74,116.85,78.78,4.72
rio gallegos,AR,1554246000,0,62,-51.62,-69.22,53.6,16.11
dunedin,NZ,1554248846,0,51,-45.87,170.5,60.01,5.99
coihaique,CL,1554246000,40,54,-45.58,-72.07,55.4,8.05
puerto escondido,MX,1554245100,5,66,15.86,-97.07,86,11.41
nabire,ID,1554249170,20,86,-3.36,135.5,76.98,0.92
ler,NO,1554249000,0,59,63.2,10.3,37.4,14.99
abancay,PE,1554249171,20,80,-13.64,-72.88,46.74,1.7
saldanha,PT,1554249171,0,69,41.42,-6.55,44.58,5.73
changping,CN,1554249097,0,39,40.22,116.23,53.01,2.24
puqi,CN,1554249172,88,96,29.72,113.88,55.56,9.53
acajutla,SV,1554249033,0,78,13.59,-89.83,79,3
olga,US,1554249168,75,68,34.11,-118.17,69.01,4.7
seymchan,RU,1554249173,56,88,62.93,152.39,20.01,3.83
senador jose porfirio,BR,1554249173,48,85,-2.59,-51.95,80.67,5.17
guaraciaba do norte,BR,1554249174,92,99,-4.16,-40.75,69.87,2.48
wamba,CD,1554249175,0,92,2.14,27.99,67.44,2.04
sokoni,CD,1554249175,24,76,-12.89,28.78,66.18,5.06
mamallapuram,IN,1554247800,20,88,12.63,80.17,80.6,3.36
crestview,US,1554249113,1,30,30.76,-86.57,71.6,6.93
lavra,PT,1554249082,0,76,41.26,-8.72,55.4,11.41
kenora,CA,1554249125,90,79,49.76,-94.48,26.6,20.8
caceres,CO,1554249177,56,92,5.53,-74.53,69.33,1.36
santiago,CL,1554249175,0,40,-33.44,-70.65,75,4.7
rosarito,CO,1554246000,40,72,4.91,-75.23,73.4,3.36
wangqing,CN,1554249178,8,43,43.31,129.76,33.69,5.17
bereda,ES,1554249055,40,81,43.27,-7.54,51.01,5.82
desaguadero,PE,1554249179,80,99,-16.56,-69.04,43.86,3.38
catubig,PH,1554249179,100,100,12.41,125.06,78.51,9.08
kaitangata,NZ,1554249089,0,48,-46.28,169.85,60.01,4
ipixuna,BR,1554246000,40,88,-1.76,-48.8,78.8,4.7
rodrigues alves,BR,1554246000,90,83,-7.74,-72.65,82.4,4.7
grand baie,MU,1554248941,40,83,-20.02,57.58,78.8,2.24
clyde river,CA,1554246000,90,84,70.47,-68.59,3.2,34.45
levelland,US,1554248856,75,24,33.59,-102.38,75.99,14.99
cruz alta,AR,1554249144,12,60,-33.01,-61.81,71.01,8.97
morehead,US,1554248100,1,30,38.18,-83.43,53.6,4.7
mount gambier,AU,1554247800,90,77,-37.83,140.78,60.8,4.7
juneau,US,1554245760,75,37,58.3,-134.42,57.2,10.29
nioro,GM,1554249183,0,37,13.79,-15.05,84.54,12.44
gat,SN,1554246000,0,68,14.69,-16.54,68,24.16
abha,SA,1554246000,0,67,18.22,42.5,60.8,6.93
beisfjord,NO,1554248746,20,100,68.38,17.6,37.99,11.41
